parameter,number_measurements,measurement_spacing,sample_size,num_removed_values,sd_estimate,lower_ci,upper_ci,lower_ci_90,upper_ci_90,estimate,num_converged_values,pop_value,conv_fail,perc_error,bias_status,ci_status,precision_status,errorbar_length,time_structuredness
bold(F:~alpha[fixed]~(Maximal~Elevation)),11,Equal spacing,1000,0,0.0018144317770911274,3.316261181055899,3.323253107356151,3.3167320829347244,3.3226686186565586,3.3196882024488983,1000,3.32,0,0.009391492503058912,0,0,0,0.006991926300251805,Time unstructured (slow response)
bold(H:~alpha[random]~(Maximal~Elevation)),5,Equal spacing,30,0,5.058609760357389e-4,0.03162277660168379,0.06673184533413028,0.031622776601692756,0.06371510400623806,0.04886024724969712,999,0.05,0,2.279505500605766,0,1,1,0.035109068732446486,Time unstructured (slow response)
bold(H:~alpha[random]~(Maximal~Elevation)),5,Equal spacing,50,0,5.058609760357389e-4,0.03276555384103372,0.06303784212053826,0.0349824854162634,0.060782290022786865,0.04880174526800792,1000,0.05,0,2.3965094639841618,0,1,1,0.03027228827950454,Time unstructured (slow response)
bold(H:~alpha[random]~(Maximal~Elevation)),5,Equal spacing,100,0,5.058609760357389e-4,0.039002687375446966,0.05908439807363502,0.04045697984173586,0.05754311824640269,0.04943539757087707,1000,0.05,0,1.1292048582458718,0,1,1,0.02008171069818805,Time unstructured (slow response)
bold(H:~alpha[random]~(Maximal~Elevation)),5,Equal spacing,200,0,5.058609760357389e-4,0.04135269042449405,0.056858035429418,0.04322233543471493,0.05570284054186984,0.049702719840903055,1000,0.05,0,0.5945603181938958,0,1,1,0.015505345004923954,Time unstructured (slow response)
bold(H:~alpha[random]~(Maximal~Elevation)),5,Equal spacing,500,0,5.058609760357389e-4,0.045278488590751724,0.0545032197892419,0.046164522276258634,0.05390017075842858,0.049921678477897975,989,0.05,0,0.15664304420405506,0,0,0,0.009224731198490176,Time unstructured (slow response)
bold(H:~alpha[random]~(Maximal~Elevation)),5,Equal spacing,1000,0,5.058609760357389e-4,0.04657382371835365,0.05322033353607215,0.047103290641972835,0.052602686320277245,0.04992471049818696,975,0.05,0,0.15057900362608345,0,0,0,0.006646509817718499,Time unstructured (slow response)
bold(H:~alpha[random]~(Maximal~Elevation)),7,Equal spacing,30,0,4.2189431010600416e-4,0.03162277660168379,0.06511006604078383,0.03381356533922729,0.06287221421978462,0.04892525128326454,1000,0.05,0,2.149497433470926,0,1,1,0.03348728943910004,Time unstructured (slow response)
bold(H:~alpha[random]~(Maximal~Elevation)),7,Equal spacing,50,0,4.2189431010600416e-4,0.03566929217405974,0.061248155294383703,0.0370781372736004,0.0595646024506522,0.04917257517848245,1000,0.05,0,1.6548496430351112,0,1,1,0.025578863120323966,Time unstructured (slow response)
bold(H:~alpha[random]~(Maximal~Elevation)),7,Equal spacing,100,0,4.2189431010600416e-4,0.0404600421978012,0.05836477084717403,0.04157798733661227,0.05726728472216777,0.04956354270049169,1000,0.05,0,0.8729145990166304,0,1,1,0.017904728649372828,Time unstructured (slow response)
bold(H:~alpha[random]~(Maximal~Elevation)),7,Equal spacing,200,0,4.2189431010600416e-4,0.04323234067639268,0.055950096868805456,0.04433692722903507,0.05533380105815814,0.049879712813301225,1000,0.05,0,0.24057437339755627,0,1,1,0.012717756192412777,Time unstructured (slow response)
bold(H:~alpha[random]~(Maximal~Elevation)),7,Equal spacing,500,0,4.2189431010600416e-4,0.04559587813975871,0.05408559596094081,0.04633878670567231,0.053497616512790294,0.049863222770808215,995,0.05,0,0.2735544583835764,0,0,0,0.008489717821182102,Time unstructured (slow response)
bold(H:~alpha[random]~(Maximal~Elevation)),7,Equal spacing,1000,0,4.2189431010600416e-4,0.047078753171948255,0.05277985359623923,0.04746719216947747,0.05234653034407141,0.04993795461547913,990,0.05,0,0.12409076904174032,0,0,0,0.005701100424290978,Time unstructured (slow response)
bold(H:~alpha[random]~(Maximal~Elevation)),9,Equal spacing,30,0,2.9534632969050915e-4,0.03277143010161175,0.06631104643404977,0.03483450528519009,0.0627075382771131,0.049148370271494324,1000,0.05,0,1.703259457011358,0,1,1,0.033539616332438016,Time unstructured (slow response)
bold(H:~alpha[random]~(Maximal~Elevation)),9,Equal spacing,50,0,2.9534632969050915e-4,0.037046481986995394,0.061757186313308385,0.03910019667120206,0.059587232147962035,0.049814017187140826,1000,0.05,0,0.371965625718354,0,1,1,0.02471070432631299,Time unstructured (slow response)
bold(H:~alpha[random]~(Maximal~Elevation)),9,Equal spacing,100,0,2.9534632969050915e-4,0.03963854313467985,0.05805975911035003,0.042149814002413265,0.0568558892679754,0.049592957297869236,1000,0.05,0,0.8140854042615331,0,1,1,0.01842121597567018,Time unstructured (slow response)
bold(H:~alpha[random]~(Maximal~Elevation)),9,Equal spacing,200,0,2.9534632969050915e-4,0.043625630883469116,0.05536353768669177,0.04436834295890987,0.05447708968548858,0.04956435890116735,1000,0.05,0,0.8712821976653018,0,1,1,0.011737906803222654,Time unstructured (slow response)
bold(H:~alpha[random]~(Maximal~Elevation)),9,Equal spacing,500,0,2.9534632969050915e-4,0.0458825649034838,0.05390887560973054,0.04649930794413188,0.05321572543312052,0.049897645860590215,1000,0.05,0,0.20470827881957643,0,0,0,0.008026310706246736,Time unstructured (slow response)
bold(H:~alpha[random]~(Maximal~Elevation)),9,Equal spacing,1000,0,2.9534632969050915e-4,0.04718380678102706,0.052706512671099104,0.04748837321493321,0.05223580561841168,0.049943802257972375,1000,0.05,0,0.11239548405525546,0,0,0,0.005522705890072047,Time unstructured (slow response)
bold(H:~alpha[random]~(Maximal~Elevation)),11,Equal spacing,30,0,4.45815821060265e-4,0.031895026284291104,0.062413686354579535,0.034089093167988506,0.06073966027163922,0.048787234577191856,1000,0.05,0,2.4255308456162945,0,1,1,0.03051866007028843,Time unstructured (slow response)
bold(H:~alpha[random]~(Maximal~Elevation)),11,Equal spacing,50,0,4.45815821060265e-4,0.03703741291285996,0.060390516175486485,0.039035346019934726,0.059016335902346936,0.04912655257016219,1000,0.05,0,1.746894859675621,0,1,1,0.023353103262626525,Time unstructured (slow response)
bold(H:~alpha[random]~(Maximal~Elevation)),11,Equal spacing,100,0,4.45815821060265e-4,0.04096228462035046,0.057992354551020066,0.04249492859834501,0.05618686605764952,0.049747611443054805,1000,0.05,0,0.504777113890395,0,1,1,0.017030069930669606,Time unstructured (slow response)
bold(H:~alpha[random]~(Maximal~Elevation)),11,Equal spacing,200,0,4.45815821060265e-4,0.043374027818703274,0.05550053945018047,0.04436103095861321,0.054712497077199405,0.04970238263367712,1000,0.05,0,0.5952347326457635,0,1,1,0.012126511631477196,Time unstructured (slow response)
bold(H:~alpha[random]~(Maximal~Elevation)),11,Equal spacing,500,0,4.45815821060265e-4,0.046232546887863754,0.05334006456543818,0.046769178807746566,0.05282608088801241,0.049868013150651,1000,0.05,0,0.2639736986980029,0,0,0,0.007107517677574428,Time unstructured (slow response)
bold(H:~alpha[random]~(Maximal~Elevation)),11,Equal spacing,1000,0,4.45815821060265e-4,0.047118560085120255,0.05263600941058368,0.04761501972440931,0.052150419484541966,0.049830459199375614,1000,0.05,0,0.33908160124877795,0,0,0,0.005517449325463428,Time unstructured (slow response)
bold(I~epsilon~(Error)),5,Equal spacing,30,0,4.955811671378599e-4,0.03970565153699277,0.05712531885429139,0.04095547082611669,0.05574486305512603,0.04862835262357623,999,0.05,0,2.7432947528475413,0,1,1,0.017419667317298618,Time unstructured (slow response)
bold(I~epsilon~(Error)),5,Equal spacing,50,0,4.955811671378599e-4,0.04219016916819757,0.055443020678810316,0.04312013260979436,0.054712682404503776,0.04928319276781823,1000,0.05,0,1.4336144643635473,0,1,1,0.01325285151061275,Time unstructured (slow response)
bold(I~epsilon~(Error)),5,Equal spacing,100,0,4.955811671378599e-4,0.0444667176227779,0.05421025426505484,0.04543101109492271,0.05345704807618782,0.049660667469300424,1000,0.05,0,0.6786650613991585,0,0,1,0.009743536642276937,Time unstructured (slow response)
bold(I~epsilon~(Error)),5,Equal spacing,200,0,4.955811671378599e-4,0.046431333845776794,0.05281860347710594,0.04699096016731376,0.05235683469965456,0.04967842982029144,1000,0.05,0,0.6431403594171214,0,0,0,0.006387269631329143,Time unstructured (slow response)
bold(I~epsilon~(Error)),5,Equal spacing,500,0,4.955811671378599e-4,0.0476309363228705,0.052042229370889884,0.04804195042773032,0.05168039779328323,0.04985448678781286,989,0.05,0,0.2910264243742855,0,0,0,0.004411293048019384,Time unstructured (slow response)
bold(I~epsilon~(Error)),5,Equal spacing,1000,0,4.955811671378599e-4,0.04835864746034222,0.051599972861515776,0.048656366593735574,0.05134630584599995,0.04998928784333257,975,0.05,0,0.021424313334864054,0,0,0,0.003241325401173556,Time unstructured (slow response)
bold(I~epsilon~(Error)),7,Equal spacing,30,0,2.498411244513411e-4,0.043012291642720725,0.05584397582329308,0.04382424342219597,0.054785804016227783,0.049350561524938046,1000,0.05,0,1.2988769501239146,0,1,1,0.012831684180572352,Time unstructured (slow response)
bold(I~epsilon~(Error)),7,Equal spacing,50,0,2.498411244513411e-4,0.04433541404903568,0.054459341659058684,0.0451631332034466,0.05381902442798157,0.04964507020236826,1000,0.05,0,0.7098595952634845,0,1,1,0.010123927610023002,Time unstructured (slow response)
bold(I~epsilon~(Error)),7,Equal spacing,100,0,2.498411244513411e-4,0.0460193028096805,0.0532125792842173,0.046593086396565696,0.05268518781834671,0.04976397493786434,1000,0.05,0,0.472050124271331,0,0,0,0.007193276474536797,Time unstructured (slow response)
bold(I~epsilon~(Error)),7,Equal spacing,200,0,2.498411244513411e-4,0.04732336481367736,0.0522644625963679,0.04768076574278849,0.051907506911898764,0.04987848930705518,1000,0.05,0,0.2430213858896496,0,0,0,0.004941097782690536,Time unstructured (slow response)
bold(I~epsilon~(Error)),7,Equal spacing,500,0,2.498411244513411e-4,0.04835952885169002,0.05152024050491815,0.048582736278668125,0.05129021909569952,0.04999972819780971,995,0.05,0,5.436043805789881e-4,0,0,0,0.003160711653228128,Time unstructured (slow response)
bold(I~epsilon~(Error)),7,Equal spacing,1000,0,2.498411244513411e-4,0.048800239642441144,0.051132922055205504,0.049043426450445016,0.050978342642159044,0.050006826623473305,990,0.05,0,0.013653246946604414,0,0,0,0.00233268241276436,Time unstructured (slow response)
bold(I~epsilon~(Error)),9,Equal spacing,30,0,2.2108582286420512e-4,0.04465827397961046,0.05462394426661551,0.045465879453200304,0.05369526554136062,0.04949722663241592,1000,0.05,0,1.0055467351681724,0,0,1,0.009965670287005048,Time unstructured (slow response)
bold(I~epsilon~(Error)),9,Equal spacing,50,0,2.2108582286420512e-4,0.04567180543558694,0.053906182657383686,0.04629928397471148,0.05315563490954425,0.04977637322140152,1000,0.05,0,0.4472535571969638,0,0,0,0.008234377221796749,Time unstructured (slow response)
bold(I~epsilon~(Error)),9,Equal spacing,100,0,2.2108582286420512e-4,0.047004852840230295,0.05299049128875954,0.04742006703306034,0.05241250724056212,0.04984955208367709,1000,0.05,0,0.30089583264582276,0,0,0,0.005985638448529243,Time unstructured (slow response)
bold(I~epsilon~(Error)),9,Equal spacing,200,0,2.2108582286420512e-4,0.04776290489486128,0.05197383027766979,0.04819680774558104,0.051695815867132885,0.05003288829366584,1000,0.05,0,0.06577658733167291,0,0,0,0.004210925382808511,Time unstructured (slow response)
bold(I~epsilon~(Error)),9,Equal spacing,500,0,2.2108582286420512e-4,0.048645432593268804,0.051381440406886365,0.04889462877850374,0.05117633921390371,0.050053806921111756,1000,0.05,0,0.10761384222350567,0,0,0,0.002736007813617561,Time unstructured (slow response)
bold(I~epsilon~(Error)),9,Equal spacing,1000,0,2.2108582286420512e-4,0.04913261424543167,0.0509538127764403,0.04927152207335116,0.050848548326230515,0.05006067914082418,1000,0.05,0,0.12135828164835938,0,0,0,0.001821198531008629,Time unstructured (slow response)
bold(I~epsilon~(Error)),11,Equal spacing,30,0,1.1477468870894003e-4,0.04486385151323549,0.05443159260792607,0.045666254143127055,0.05380509393417585,0.04978936813976066,1000,0.05,0,0.42126372047868177,0,0,1,0.00956774109469058,Time unstructured (slow response)
bold(I~epsilon~(Error)),11,Equal spacing,50,0,1.1477468870894003e-4,0.04634528853864355,0.053712796192589625,0.04679127877042943,0.05306462287482648,0.049876164528088504,1000,0.05,0,0.24767094382299737,0,0,0,0.007367507653946073,Time unstructured (slow response)
bold(I~epsilon~(Error)),11,Equal spacing,100,0,1.1477468870894003e-4,0.04746070741352903,0.052527324229351774,0.047878546939773545,0.05211911588967686,0.05001763069826248,1000,0.05,0,0.03526139652496041,0,0,0,0.005066616815822746,Time unstructured (slow response)
bold(I~epsilon~(Error)),11,Equal spacing,200,0,1.1477468870894003e-4,0.04832914718324797,0.051839988648397575,0.04858093881295013,0.05153070009152366,0.05005529094311147,1000,0.05,0,0.11058188622294074,0,0,0,0.003510841465149607,Time unstructured (slow response)
bold(I~epsilon~(Error)),11,Equal spacing,500,0,1.1477468870894003e-4,0.048859200491213346,0.05126392581896208,0.04906025654698173,0.05108034264581724,0.05005836822640703,1000,0.05,0,0.11673645281405631,0,0,0,0.0024047253277487343,Time unstructured (slow response)
bold(I~epsilon~(Error)),11,Equal spacing,1000,0,1.1477468870894003e-4,0.04926362258163426,0.05086590527965077,0.04940878171374622,0.05071142721808256,0.0500551553908051,1000,0.05,0,0.11031078161019559,0,0,0,0.0016022826980165092,Time unstructured (slow response)
bold(A:~beta[fixed]~(`Days-to-Halfway`~Elevation)),5,Equal spacing,30,0,4.153434249654598,170.394746651228,186.89970551868166,172.0949334349221,185.89921048631052,179.91690469329293,999,180,0,0.0461640592817029,0,0,0,16.504958867453666,Time unstructured (slow response)
bold(A:~beta[fixed]~(`Days-to-Halfway`~Elevation)),5,Equal spacing,50,0,4.687129260476917,172.92610499827424,185.4135026978897,174.1465358670257,184.79135524938775,179.86669683830442,1000,180,0,0.07405731205309962,0,0,0,12.487397699615457,Time unstructured (slow response)
bold(A:~beta[fixed]~(`Days-to-Halfway`~Elevation)),5,Equal spacing,100,0,2.272935712947514,175.30290952592327,184.17911251551757,176.00856507454387,183.60186283620143,179.97344176635224,1000,180,0,0.014754574248756726,0,0,0,8.876202989594304,Time unstructured (slow response)
bold(A:~beta[fixed]~(`Days-to-Halfway`~Elevation)),5,Equal spacing,200,0,1.6057246696243632,176.74042835444462,182.89760168749572,177.2041388786901,182.49893983868017,179.92118051897242,1000,180,0,0.043788600570877634,0,0,0,6.157173333051105,Time unstructured (slow response)
bold(A:~beta[fixed]~(`Days-to-Halfway`~Elevation)),5,Equal spacing,500,0,0.9904112896680243,177.94640749506294,181.89212336364,178.26344765564943,181.52538690335317,179.87226271654907,989,180,0,0.07096515747273695,0,0,0,3.9457158685770537,Time unstructured (slow response)
bold(A:~beta[fixed]~(`Days-to-Halfway`~Elevation)),5,Equal spacing,1000,0,0.7151337687982674,178.5261999217505,181.24491267034355,178.69343254847462,181.04892191486317,179.87606229604359,975,180,0,0.06885427997578593,0,0,0,2.718712748593049,Time unstructured (slow response)
bold(A:~beta[fixed]~(`Days-to-Halfway`~Elevation)),7,Equal spacing,30,0,3.657238362294901,172.5976786926129,186.92608572383918,174.07361891761144,185.96115453646428,180.0748496519194,1000,180,0,0.04158313995522652,0,0,0,14.328407031226277,Time unstructured (slow response)
bold(A:~beta[fixed]~(`Days-to-Halfway`~Elevation)),7,Equal spacing,50,0,2.780166353165399,174.10530299737817,185.3646243055856,175.24341927033106,184.49566255849913,179.9586678646559,1000,180,0,0.022962297413392382,0,0,0,11.259321308207433,Time unstructured (slow response)
bold(A:~beta[fixed]~(`Days-to-Halfway`~Elevation)),7,Equal spacing,100,0,1.8568298505969287,176.23893894405097,183.3605822896275,176.87906548393696,182.81078123940173,179.96006192210987,1000,180,0,0.022187821050070826,0,0,0,7.12164334557653,Time unstructured (slow response)
bold(A:~beta[fixed]~(`Days-to-Halfway`~Elevation)),7,Equal spacing,200,0,1.3182711400713862,177.29368059248236,182.55112577665275,177.73573130569753,182.10242312219003,179.9184143580714,1000,180,0,0.045325356626998804,0,0,0,5.257445184170393,Time unstructured (slow response)
bold(A:~beta[fixed]~(`Days-to-Halfway`~Elevation)),7,Equal spacing,500,0,0.837613228260705,178.21722505047015,181.54927482307548,178.50675059451584,181.2644378503992,179.91193230047196,995,180,0,0.04892649973779978,0,0,0,3.3320497726053304,Time unstructured (slow response)
bold(A:~beta[fixed]~(`Days-to-Halfway`~Elevation)),7,Equal spacing,1000,0,0.6165465955211173,178.72412406658344,181.11670794601622,178.91251919180928,180.9511070982612,179.93904724364157,990,180,0,0.03386264242135124,0,0,0,2.3925838794327774,Time unstructured (slow response)
bold(A:~beta[fixed]~(`Days-to-Halfway`~Elevation)),9,Equal spacing,30,0,3.1552075457704025,173.5595498740357,186.3739046757726,175.01369940505532,185.18333895300108,180.1707492040151,1000,180,0,0.09486066889727517,0,0,0,12.814354801736897,Time unstructured (slow response)
bold(A:~beta[fixed]~(`Days-to-Halfway`~Elevation)),9,Equal spacing,50,0,2.507138440200654,174.85814294463836,184.7020932291106,175.82137206471847,184.0872258081548,179.85966330604467,1000,180,0,0.07796482997518536,0,0,0,9.843950284472243,Time unstructured (slow response)
bold(A:~beta[fixed]~(`Days-to-Halfway`~Elevation)),9,Equal spacing,100,0,1.6985499782987827,176.56628835641374,183.14540848075765,177.1426615082125,182.6132722529666,179.8830370052378,1000,180,0,0.06497944153454999,0,0,0,6.579120124343916,Time unstructured (slow response)
bold(A:~beta[fixed]~(`Days-to-Halfway`~Elevation)),9,Equal spacing,200,0,1.266536902111489,177.45781641063147,182.41246903735558,177.76896118698087,182.05228339343407,179.9709840642356,1000,180,0,0.01611996431355086,0,0,0,4.954652626724112,Time unstructured (slow response)
bold(A:~beta[fixed]~(`Days-to-Halfway`~Elevation)),9,Equal spacing,500,0,0.7896107781183832,178.46154774428547,181.46981872253664,178.66166046914861,181.25601871734725,179.95359053490466,1000,180,0,0.02578303616407614,0,0,0,3.0082709782511756,Time unstructured (slow response)
bold(A:~beta[fixed]~(`Days-to-Halfway`~Elevation)),9,Equal spacing,1000,0,0.5474271132275715,178.9047734145498,181.09839214383297,179.09776532809954,180.93984127201145,179.97827040175986,1000,180,0,0.012071999022301346,0,0,0,2.1936187292831733,Time unstructured (slow response)
bold(A:~beta[fixed]~(`Days-to-Halfway`~Elevation)),11,Equal spacing,30,0,3.030959223331801,173.98871395983684,185.79702517996245,174.95894118748325,184.78574760971182,179.92598921055625,1000,180,0,0.0411171052465262,0,0,0,11.808311220125603,Time unstructured (slow response)
bold(A:~beta[fixed]~(`Days-to-Halfway`~Elevation)),11,Equal spacing,50,0,2.3723419540813366,175.67049980312092,184.93358938820955,176.23841187289386,184.21695751672488,180.20101521270357,1000,180,0,0.11167511816864817,0,0,0,9.263089585088636,Time unstructured (slow response)
bold(A:~beta[fixed]~(`Days-to-Halfway`~Elevation)),11,Equal spacing,100,0,1.6401417462543804,176.76810811706835,183.14385633864396,177.344602894553,182.58675314017074,179.94320129354963,1000,180,0,0.031554836916869694,0,0,0,6.375748221575606,Time unstructured (slow response)
bold(A:~beta[fixed]~(`Days-to-Halfway`~Elevation)),11,Equal spacing,200,0,1.1657936487682197,177.57604604538523,182.07961772679943,178.01716314069705,181.8252223806006,179.9705734221959,1000,180,0,0.016348098780048937,0,0,0,4.503571681414201,Time unstructured (slow response)
