parameter,number_measurements,measurement_spacing,sample_size,num_removed_values,sd_estimate,lower_ci,upper_ci,lower_ci_90,upper_ci_90,estimate,num_converged_values,pop_value,conv_fail,perc_error,bias_status,ci_status,precision_status,errorbar_length,time_structuredness
bold(A:~beta[fixed]~(`Days-to-Halfway`~Elevation)),11,Equal spacing,500,0,0.7127029351364941,178.55332282474495,181.35376597016358,178.78458367414459,181.1479790273828,179.98678368465,1000,180,0,0.007342397416670742,0,0,0,2.800443145418626,Time unstructured (slow response)
bold(A:~beta[fixed]~(`Days-to-Halfway`~Elevation)),11,Equal spacing,1000,0,0.5269412758571624,178.96131413255097,180.9713489856413,179.11325628852734,180.810177794749,179.99429001085377,1000,180,0,0.003172216192347656,0,0,0,2.010034853090332,Time unstructured (slow response)
bold(C:~beta[random]~(`Days-to-Halfway`~Elevation)),5,Equal spacing,30,0,0.14217886031119975,1,22.153437342307875,1,19.29546270406927,10.697386365614587,999,10,0,6.973863656145873,0,1,1,21.153437342307875,Time unstructured (slow response)
bold(C:~beta[random]~(`Days-to-Halfway`~Elevation)),5,Equal spacing,50,0,0.14217886031119975,1,19.563486784574355,1,17.948874349166914,10.40023704067638,1000,10,0,4.002370406763802,0,1,1,18.563486784574355,Time unstructured (slow response)
bold(C:~beta[random]~(`Days-to-Halfway`~Elevation)),5,Equal spacing,100,0,0.14217886031119975,1.9942705479778293,16.72184958238111,3.532136812637415,15.540698846197524,10.351156200916748,1000,10,0,3.511562009167477,0,1,1,14.727579034403282,Time unstructured (slow response)
bold(C:~beta[random]~(`Days-to-Halfway`~Elevation)),5,Equal spacing,200,0,0.14217886031119975,5.617629675900599,14.953910224972669,6.15991461326893,14.24019398291846,10.503154248915385,1000,10,0,5.031542489153846,0,1,1,9.33628054907207,Time unstructured (slow response)
bold(C:~beta[random]~(`Days-to-Halfway`~Elevation)),5,Equal spacing,500,0,0.14217886031119975,7.495782678329152,13.468383648466485,8.093822872495283,12.96406241550608,10.661069688048693,989,10,0,6.6106968804869295,0,1,1,5.972600970137333,Time unstructured (slow response)
bold(C:~beta[random]~(`Days-to-Halfway`~Elevation)),5,Equal spacing,1000,0,0.14217886031119975,8.326542266376697,12.722851756351364,8.63903979959297,12.33904031916753,10.611636922989957,975,10,0,6.116369229899572,0,1,1,4.3963094899746675,Time unstructured (slow response)
bold(C:~beta[random]~(`Days-to-Halfway`~Elevation)),7,Equal spacing,30,0,0.10495304151738671,1,17.726483903519373,1,16.400733473309064,10.322466447058895,1000,10,0,3.224664470588952,0,1,1,16.726483903519373,Time unstructured (slow response)
bold(C:~beta[random]~(`Days-to-Halfway`~Elevation)),7,Equal spacing,50,0,0.10495304151738671,1,16.16876424138805,1.3848292974585361,15.406230605011741,10.323434836314314,1000,10,0,3.2343483631431447,0,1,1,15.16876424138805,Time unstructured (slow response)
bold(C:~beta[random]~(`Days-to-Halfway`~Elevation)),7,Equal spacing,100,0,0.10495304151738671,4.217423669401396,14.97153602019147,5.655921427885814,14.219354865204586,10.327245571570348,1000,10,0,3.2724557157034795,0,1,1,10.754112350790074,Time unstructured (slow response)
bold(C:~beta[random]~(`Days-to-Halfway`~Elevation)),7,Equal spacing,200,0,0.10495304151738671,6.6391592586938994,13.448628266593765,7.306782076496452,13.153317963747007,10.517501023359225,1000,10,0,5.17501023359225,0,1,1,6.809469007899866,Time unstructured (slow response)
bold(C:~beta[random]~(`Days-to-Halfway`~Elevation)),7,Equal spacing,500,0,0.10495304151738671,8.169555162179511,12.584973793836278,8.599362195615011,12.30154853728314,10.525333702676999,995,10,0,5.253337026769991,0,1,1,4.415418631656767,Time unstructured (slow response)
bold(C:~beta[random]~(`Days-to-Halfway`~Elevation)),7,Equal spacing,1000,0,0.10495304151738671,9.016919211373096,11.882421061476375,9.27570436443033,11.638622237298918,10.503863349387585,990,10,0,5.038633493875846,0,1,1,2.8655018501032785,Time unstructured (slow response)
bold(C:~beta[random]~(`Days-to-Halfway`~Elevation)),9,Equal spacing,30,0,0.11523609021043195,1,16.94428240073818,1,15.701417135974042,10.115381920513174,1000,10,0,1.153819205131743,0,1,1,15.944282400738182,Time unstructured (slow response)
bold(C:~beta[random]~(`Days-to-Halfway`~Elevation)),9,Equal spacing,50,0,0.11523609021043195,1.0000000000000213,15.322507740089316,3.832880104966156,14.615504270213028,10.260649235011345,1000,10,0,2.606492350113445,0,1,1,14.322507740089295,Time unstructured (slow response)
bold(C:~beta[random]~(`Days-to-Halfway`~Elevation)),9,Equal spacing,100,0,0.11523609021043195,5.260791274685951,14.21269584063966,6.33493474520451,13.521091490071067,10.430820367002374,1000,10,0,4.30820367002374,0,1,1,8.951904565953708,Time unstructured (slow response)
bold(C:~beta[random]~(`Days-to-Halfway`~Elevation)),9,Equal spacing,200,0,0.11523609021043195,7.113267865141052,13.079689453215117,7.764536461108996,12.552686682985415,10.319112008376736,1000,10,0,3.1911200837673626,0,1,1,5.966421588074065,Time unstructured (slow response)
bold(C:~beta[random]~(`Days-to-Halfway`~Elevation)),9,Equal spacing,500,0,0.11523609021043195,8.387189843923826,12.23708736210204,8.793387876304159,11.867007487632508,10.395891399444496,1000,10,0,3.958913994444959,0,1,1,3.8498975181782136,Time unstructured (slow response)
bold(C:~beta[random]~(`Days-to-Halfway`~Elevation)),9,Equal spacing,1000,0,0.11523609021043195,9.042851798275448,11.62621543497288,9.254965018133294,11.443945083339614,10.375242088317494,1000,10,0,3.752420883174938,0,1,1,2.583363636697431,Time unstructured (slow response)
bold(C:~beta[random]~(`Days-to-Halfway`~Elevation)),11,Equal spacing,30,0,0.08993943651428317,1,16.718658081798512,1.0000000000000009,15.669899733474688,10.105442264157785,1000,10,0,1.0544226415778546,0,1,1,15.718658081798512,Time unstructured (slow response)
bold(C:~beta[random]~(`Days-to-Halfway`~Elevation)),11,Equal spacing,50,0,0.08993943651428317,3.1018012593431767,14.906836009433963,4.678022631343892,13.934175220727383,10.1997438434418,1000,10,0,1.9974384344179974,0,1,1,11.805034750090787,Time unstructured (slow response)
bold(C:~beta[random]~(`Days-to-Halfway`~Elevation)),11,Equal spacing,100,0,0.08993943651428317,6.016148070664846,13.806381442423566,6.869585609932733,13.282473217537804,10.33804205762069,1000,10,0,3.3804205762069017,0,1,1,7.79023337175872,Time unstructured (slow response)
bold(C:~beta[random]~(`Days-to-Halfway`~Elevation)),11,Equal spacing,200,0,0.08993943651428317,7.258238407091586,12.6886761731673,7.857401388519689,12.334884045799722,10.31007727293835,1000,10,0,3.1007727293835075,0,1,1,5.430437766075714,Time unstructured (slow response)
bold(C:~beta[random]~(`Days-to-Halfway`~Elevation)),11,Equal spacing,500,0,0.08993943651428317,8.568135521618979,11.781354251566537,8.826825997511271,11.592510994755358,10.274890555253538,1000,10,0,2.7489055525353834,0,1,1,3.213218729947558,Time unstructured (slow response)
bold(C:~beta[random]~(`Days-to-Halfway`~Elevation)),11,Equal spacing,1000,0,0.08993943651428317,9.137180087990417,11.431282475041861,9.353534180006363,11.288437313194674,10.324158634529136,1000,10,0,3.2415863452913563,0,1,1,2.294102387051444,Time unstructured (slow response)
"bold(B:~gamma[fixed] ~ (`Triquarter-Halfway` ~ ""Delta""))",5,Equal spacing,30,0,7.061947762010527,7.641255761186072,33.654656921980525,8.982928981288994,31.66192842166456,20.576086571063342,999,20,0,2.8804328553167124,0,1,1,26.01340116079445,Time unstructured (slow response)
"bold(B:~gamma[fixed] ~ (`Triquarter-Halfway` ~ ""Delta""))",5,Equal spacing,50,0,5.745603132029887,9.368504751595692,31.487064033816562,10.838254620883886,29.81357440099922,20.64100508951686,1000,20,0,3.2050254475842976,0,1,1,22.118559282220872,Time unstructured (slow response)
"bold(B:~gamma[fixed] ~ (`Triquarter-Halfway` ~ ""Delta""))",5,Equal spacing,100,0,4.325326767090967,11.96653489994924,28.33529491826053,12.795736162610336,27.316912764377307,20.75888482832639,1000,20,0,3.794424141631954,0,1,1,16.368760018311292,Time unstructured (slow response)
"bold(B:~gamma[fixed] ~ (`Triquarter-Halfway` ~ ""Delta""))",5,Equal spacing,200,0,3.01158835906693,14.377493997984192,26.28000392144438,15.397456370132803,25.481865279128762,20.861732834348047,1000,20,0,4.308664171740233,0,1,1,11.902509923460187,Time unstructured (slow response)
"bold(B:~gamma[fixed] ~ (`Triquarter-Halfway` ~ ""Delta""))",5,Equal spacing,500,0,1.8958287623324468,16.734517498483108,24.451711875502454,17.674105402623056,23.854489848087532,20.900115051233374,989,20,0,4.500575256166872,0,1,1,7.7171943770193465,Time unstructured (slow response)
"bold(B:~gamma[fixed] ~ (`Triquarter-Halfway` ~ ""Delta""))",5,Equal spacing,1000,0,1.3901396260791623,17.931417451518705,23.43360783856334,18.48082683341346,23.007315416029677,20.93817757843279,975,20,0,4.690887892163946,0,1,1,5.502190387044635,Time unstructured (slow response)
"bold(B:~gamma[fixed] ~ (`Triquarter-Halfway` ~ ""Delta""))",7,Equal spacing,30,0,3.9951356860228238,9.72951539725973,27.600534392399148,13.581418758307981,26.628961389600057,20.54601138298207,1000,20,0,2.730056914910346,0,1,1,17.871018995139416,Time unstructured (slow response)
"bold(B:~gamma[fixed] ~ (`Triquarter-Halfway` ~ ""Delta""))",7,Equal spacing,50,0,2.808471665125551,14.944509471060709,25.664305314647983,16.28590282998291,25.03420710876593,20.678401353223894,1000,20,0,3.3920067661194686,0,1,1,10.719795843587274,Time unstructured (slow response)
"bold(B:~gamma[fixed] ~ (`Triquarter-Halfway` ~ ""Delta""))",7,Equal spacing,100,0,1.8176343197596707,17.236230117900938,24.312594345924182,17.84390911607799,23.834628888157212,20.731543884050506,1000,20,0,3.6577194202525294,0,1,1,7.076364228023245,Time unstructured (slow response)
"bold(B:~gamma[fixed] ~ (`Triquarter-Halfway` ~ ""Delta""))",7,Equal spacing,200,0,1.2942436505505002,18.34441269271043,23.35166962695649,18.650291901441655,22.978451641712244,20.871601746129357,1000,20,0,4.358008730646787,0,1,1,5.007256934246058,Time unstructured (slow response)
"bold(B:~gamma[fixed] ~ (`Triquarter-Halfway` ~ ""Delta""))",7,Equal spacing,500,0,0.7613022217364317,19.346617488477186,22.30539105207979,19.525217446793306,22.08061533637193,20.812081977926226,995,20,0,4.060409889631131,0,0,1,2.9587735636026053,Time unstructured (slow response)
"bold(B:~gamma[fixed] ~ (`Triquarter-Halfway` ~ ""Delta""))",7,Equal spacing,1000,0,0.5582269733299522,19.633293523513924,21.844833525141055,19.8140687868083,21.683079682183273,20.783957498939,990,20,0,3.919787494694997,0,0,0,2.2115400016271316,Time unstructured (slow response)
"bold(B:~gamma[fixed] ~ (`Triquarter-Halfway` ~ ""Delta""))",9,Equal spacing,30,0,2.5145982755995937,15.91104269523259,25.819780121369824,16.570734558042226,24.808066626977517,20.69262907359025,1000,20,0,3.463145367951252,0,1,1,9.908737426137234,Time unstructured (slow response)
"bold(B:~gamma[fixed] ~ (`Triquarter-Halfway` ~ ""Delta""))",9,Equal spacing,50,0,1.936229333897697,16.96247147049913,24.450523024951693,17.592724702416806,23.897274288738757,20.67603295747256,1000,20,0,3.380164787362805,0,1,1,7.488051554452564,Time unstructured (slow response)
"bold(B:~gamma[fixed] ~ (`Triquarter-Halfway` ~ ""Delta""))",9,Equal spacing,100,0,1.3715760305337987,17.988845667653955,23.42606151396366,18.411638269248918,22.895874320056798,20.689393424483377,1000,20,0,3.4469671224168863,0,1,1,5.437215846309705,Time unstructured (slow response)
"bold(B:~gamma[fixed] ~ (`Triquarter-Halfway` ~ ""Delta""))",9,Equal spacing,200,0,0.9581463209859706,18.928717765486454,22.60375608072165,19.133727373516706,22.286182877826683,20.73685297085103,1000,20,0,3.684264854255144,0,0,1,3.675038315235195,Time unstructured (slow response)
"bold(B:~gamma[fixed] ~ (`Triquarter-Halfway` ~ ""Delta""))",9,Equal spacing,500,0,0.5936418891929055,19.556924456817953,21.875434578049195,19.771271682361427,21.67347013983302,20.701634454110646,1000,20,0,3.5081722705532314,0,0,0,2.318510121231242,Time unstructured (slow response)
"bold(B:~gamma[fixed] ~ (`Triquarter-Halfway` ~ ""Delta""))",9,Equal spacing,1000,0,0.43879390451691364,19.858903758277492,21.58280979280224,20.0171604721976,21.429251850004857,20.72907943688114,1000,20,0,3.6453971844056987,0,0,0,1.7239060345247488,Time unstructured (slow response)
"bold(B:~gamma[fixed] ~ (`Triquarter-Halfway` ~ ""Delta""))",11,Equal spacing,30,0,2.256756945197818,16.40697725793576,25.102292808346473,17.115282371693326,24.48701937759934,20.66127988570391,1000,20,0,3.306399428519544,0,1,1,8.695315550410712,Time unstructured (slow response)
"bold(B:~gamma[fixed] ~ (`Triquarter-Halfway` ~ ""Delta""))",11,Equal spacing,50,0,1.6557655963328413,17.57544101646403,24.02843474653638,18.157212856778735,23.4703778503591,20.774314914865354,1000,20,0,3.8715745743267678,0,1,1,6.45299373007235,Time unstructured (slow response)
"bold(B:~gamma[fixed] ~ (`Triquarter-Halfway` ~ ""Delta""))",11,Equal spacing,100,0,1.210731343609509,18.468619586374214,23.31628502312601,18.782728905789337,22.7921366552361,20.689014862110028,1000,20,0,3.4450743105501407,0,1,1,4.847665436751797,Time unstructured (slow response)
"bold(B:~gamma[fixed] ~ (`Triquarter-Halfway` ~ ""Delta""))",11,Equal spacing,200,0,0.816061049931997,19.059441405406606,22.302035721002216,19.35575970981268,22.02069743001887,20.688303011943475,1000,20,0,3.4415150597173745,0,0,1,3.2425943155956105,Time unstructured (slow response)
"bold(B:~gamma[fixed] ~ (`Triquarter-Halfway` ~ ""Delta""))",11,Equal spacing,500,0,0.5275390798784133,19.703855663001576,21.79295469248763,19.84352910537918,21.545912943157344,20.672490029073174,1000,20,0,3.3624501453658695,0,0,0,2.0890990294860536,Time unstructured (slow response)
"bold(B:~gamma[fixed] ~ (`Triquarter-Halfway` ~ ""Delta""))",11,Equal spacing,1000,0,0.3644531284337671,19.979277896965954,21.437968762166296,20.094987109230633,21.265356452424736,20.68543625191162,1000,20,0,3.4271812595581075,0,0,0,1.4586908652003423,Time unstructured (slow response)
"bold(D:~gamma[random] ~ (`Triquarter-Halfway` ~ ""Delta""))",5,Equal spacing,30,0,2.3432142691542963,1,27.507221176434616,1,23.547213830449788,11.122073499987074,999,4,0,178.05183749967685,1,1,1,26.507221176434616,Time unstructured (slow response)
"bold(D:~gamma[random] ~ (`Triquarter-Halfway` ~ ""Delta""))",5,Equal spacing,50,0,2.3432142691542963,1,23.900188885636993,1,20.99458099387694,9.822662905886444,1000,4,0,145.5665726471611,1,1,1,22.900188885636993,Time unstructured (slow response)
"bold(D:~gamma[random] ~ (`Triquarter-Halfway` ~ ""Delta""))",5,Equal spacing,100,0,2.3432142691542963,1,19.29603812509673,1,17.448295386967324,8.507529143619081,1000,4,0,112.68822859047702,1,1,1,18.29603812509673,Time unstructured (slow response)
"bold(D:~gamma[random] ~ (`Triquarter-Halfway` ~ ""Delta""))",5,Equal spacing,200,0,2.3432142691542963,1,14.601304998400005,1,13.47305069831664,6.8621541957429075,1000,4,0,71.55385489357269,1,1,1,13.601304998400005,Time unstructured (slow response)
"bold(D:~gamma[random] ~ (`Triquarter-Halfway` ~ ""Delta""))",5,Equal spacing,500,0,2.3432142691542963,1,11.910174423535357,1,11.06375517884839,5.781243209187713,989,4,0,44.53108022969283,1,1,1,10.910174423535357,Time unstructured (slow response)
"bold(D:~gamma[random] ~ (`Triquarter-Halfway` ~ ""Delta""))",5,Equal spacing,1000,0,2.3432142691542963,1,10.179094661015636,1,9.283064896773158,5.171914226363385,975,4,0,29.297855659084625,1,1,1,9.179094661015636,Time unstructured (slow response)
"bold(D:~gamma[random] ~ (`Triquarter-Halfway` ~ ""Delta""))",7,Equal spacing,30,0,1.0239159605627477,1,15.371078988696121,1,13.65602923815987,6.677320850328183,1000,4,0,66.93302125820458,1,1,1,14.371078988696121,Time unstructured (slow response)
"bold(D:~gamma[random] ~ (`Triquarter-Halfway` ~ ""Delta""))",7,Equal spacing,50,0,1.0239159605627477,1,12.728080455931382,1,11.62624801279767,5.934760525042016,1000,4,0,48.3690131260504,1,1,1,11.728080455931382,Time unstructured (slow response)
"bold(D:~gamma[random] ~ (`Triquarter-Halfway` ~ ""Delta""))",7,Equal spacing,100,0,1.0239159605627477,1,10.453192605586061,1,9.608705505378227,5.143656237407648,1000,4,0,28.591405935191204,1,1,1,9.453192605586061,Time unstructured (slow response)
"bold(D:~gamma[random] ~ (`Triquarter-Halfway` ~ ""Delta""))",7,Equal spacing,200,0,1.0239159605627477,1,8.99341053902459,1,8.309432665641763,4.742552144123037,1000,4,0,18.563803603075925,1,1,1,7.993410539024589,Time unstructured (slow response)
"bold(D:~gamma[random] ~ (`Triquarter-Halfway` ~ ""Delta""))",7,Equal spacing,500,0,1.0239159605627477,1,7.317605220723147,1,6.8587274938299165,4.110797276332726,995,4,0,2.7699319083181573,0,1,1,6.317605220723147,Time unstructured (slow response)
"bold(D:~gamma[random] ~ (`Triquarter-Halfway` ~ ""Delta""))",7,Equal spacing,1000,0,1.0239159605627477,1,6.6636204130443915,1,6.382496885034489,4.1242843340487765,990,4,0,3.107108351219412,0,1,1,5.6636204130443915,Time unstructured (slow response)
"bold(D:~gamma[random] ~ (`Triquarter-Halfway` ~ ""Delta""))",9,Equal spacing,30,0,0.4596596232185348,1,11.257822017733458,1,10.111181307581779,5.220183302087759,1000,4,0,30.50458255219397,1,1,1,10.257822017733458,Time unstructured (slow response)
"bold(D:~gamma[random] ~ (`Triquarter-Halfway` ~ ""Delta""))",9,Equal spacing,50,0,0.4596596232185348,1,9.69082357048414,1,8.842370237254968,4.767793037174423,1000,4,0,19.19482592936057,1,1,1,8.69082357048414,Time unstructured (slow response)
"bold(D:~gamma[random] ~ (`Triquarter-Halfway` ~ ""Delta""))",9,Equal spacing,100,0,0.4596596232185348,1,8.315137577638033,1,7.86494970865316,4.526027609137914,1000,4,0,13.150690228447859,1,1,1,7.315137577638033,Time unstructured (slow response)
"bold(D:~gamma[random] ~ (`Triquarter-Halfway` ~ ""Delta""))",9,Equal spacing,200,0,0.4596596232185348,1,7.353084959814874,1,7.017384330669508,4.242586209266534,1000,4,0,6.064655231663352,0,1,1,6.353084959814874,Time unstructured (slow response)
"bold(D:~gamma[random] ~ (`Triquarter-Halfway` ~ ""Delta""))",9,Equal spacing,500,0,0.4596596232185348,1,6.274089133342939,1,5.935134126042206,4.05447741778039,1000,4,0,1.3619354445097542,0,1,1,5.274089133342939,Time unstructured (slow response)
"bold(D:~gamma[random] ~ (`Triquarter-Halfway` ~ ""Delta""))",9,Equal spacing,1000,0,0.4596596232185348,1.000000000000001,5.6959265369652385,1.780988777607447,5.467501666510968,4.048426765564712,1000,4,0,1.2106691391178037,0,1,1,4.695926536965238,Time unstructured (slow response)
"bold(D:~gamma[random] ~ (`Triquarter-Halfway` ~ ""Delta""))",11,Equal spacing,30,0,0.32887767768002346,1,9.917174053871015,1,8.956899837419884,4.787422509022675,1000,4,0,19.685562725566875,1,1,1,8.917174053871015,Time unstructured (slow response)
"bold(D:~gamma[random] ~ (`Triquarter-Halfway` ~ ""Delta""))",11,Equal spacing,50,0,0.32887767768002346,1,9.247306449025492,1,8.581078016754084,4.715416758995926,1000,4,0,17.885418974898148,1,1,1,8.247306449025492,Time unstructured (slow response)
"bold(D:~gamma[random] ~ (`Triquarter-Halfway` ~ ""Delta""))",11,Equal spacing,100,0,0.32887767768002346,1,7.71240948979097,1,7.157147934905891,4.318205452729532,1000,4,0,7.955136318238298,0,1,1,6.71240948979097,Time unstructured (slow response)
"bold(D:~gamma[random] ~ (`Triquarter-Halfway` ~ ""Delta""))",11,Equal spacing,200,0,0.32887767768002346,1,6.699082752646547,1,6.201429665230324,4.012651021125196,1000,4,0,0.31627552812989457,0,1,1,5.699082752646547,Time unstructured (slow response)
"bold(D:~gamma[random] ~ (`Triquarter-Halfway` ~ ""Delta""))",11,Equal spacing,500,0,0.32887767768002346,1.0909634742303618,5.89075585845252,1.919530271901863,5.652050188940803,4.136579289930959,1000,4,0,3.4144822482739645,0,1,1,4.799792384222158,Time unstructured (slow response)
"bold(D:~gamma[random] ~ (`Triquarter-Halfway` ~ ""Delta""))",11,Equal spacing,1000,0,0.32887767768002346,2.134876134832598,5.429551688118733,2.5415403625091417,5.263050061771472,4.11417924774684,1000,4,0,2.854481193670999,0,1,1,3.2946755532861345,Time unstructured (slow response)
