parameter,number_measurements,measurement_spacing,midpoint,bias,num_removed_values,lower_ci,upper_ci,lower_ci_perc,upper_ci_perc,sd_estimate,estimate,num_converged_values,pop_value,perc_error,conv_fail
beta_fixed,7,Time increasing,280,-0.18917660724093793,20,276.95966893119345,283.85254802429523,-304.03310688065477,385.25480242952403,1.754024519145098,280.3318204075493,994,280,-0.11850728841045971,0
beta_fixed,7,Time decreasing,80,0.20676252288935454,8,75.47176817868484,83.77185002636708,-452.8231821315153,377.18500263670694,2.0453000157863093,79.57710860867039,994,80,0.5286142391620174,0
beta_fixed,7,Time decreasing,180,-0.16418357003494888,12,178.38275487295286,182.17910605566453,-161.72451270471413,217.9106055664551,0.964323533541056,180.1583260804055,998,180,-0.08795893355860408,0
beta_fixed,7,Time decreasing,280,0.11012211641469184,4,278.14392981673257,281.8065922260725,-185.6070183267441,180.65922260724946,0.943590780919395,279.89608978617576,976,280,0.037110790651512716,0
beta_fixed,7,Middle-and-extreme,80,-0.16799229785024775,0,75.06190640474493,86.20171217695787,-493.8093595255065,620.171217695788,2.8152192348623877,80.47293514821675,991,80,-0.591168935270936,0
beta_fixed,7,Middle-and-extreme,180,0.011034754729294162,1,178.1665845339357,181.86817213839095,-183.34154660642986,186.8172138390932,0.9125626067245103,179.98993009545967,997,180,0.005594391411294611,0
beta_fixed,7,Middle-and-extreme,280,0.18958277744791743,1,274.267636563815,284.5412120101231,-573.2363436184964,454.1212010123113,2.6442757415695377,279.4986908605751,989,280,0.17903897836603733,0
beta_fixed,9,Equal,80,-0.06517754758440379,0,77.9183504457517,82.02191836209403,-208.16495542483028,202.19183620940342,1.0131755432566822,80.06603629718197,996,80,-0.08254537147745822,0
beta_fixed,9,Equal,180,0.06108710579592275,1,178.19155632393543,181.65177104207334,-180.84436760645866,165.17710420733368,0.9066931544759639,179.9446127393481,999,180,0.030770700362173404,0
beta_fixed,9,Equal,280,0.0797745868414667,0,278.06374226671915,281.8770910614759,-193.6257733280847,187.7091061475852,0.970901163566722,279.92254676081257,996,280,0.02766187113836947,0
beta_fixed,9,Time increasing,80,0.4570028484590273,0,77.82233145734001,81.28925470608885,-217.76685426599775,128.92547060888575,0.9077772717958537,79.58514320102293,1000,80,0.5185709987213372,0
beta_fixed,9,Time increasing,180,0.9336013666185753,0,177.37862629233152,180.84131443405212,-262.1373707668482,84.13144340521382,0.9110032472126209,179.14948612340834,997,180,0.47250770921759033,0
beta_fixed,9,Time increasing,280,0.16760605849322668,2,277.96203285323605,281.92655358526486,-203.79671467639298,192.6553585264868,1.0313468194163948,279.8271400246581,999,280,0.061735705479252695,0
beta_fixed,9,Time decreasing,80,0.022347478900908116,0,78.16354315125396,81.82148920790105,-183.6456848746039,182.14892079010588,0.975990157355476,79.978189080551,1000,80,0.027263649311244365,0
beta_fixed,9,Time decreasing,180,0.15164010670192662,11,178.04875540668183,181.65698787399162,-195.12445933181652,165.6987873991619,0.9215103752467869,179.86026206837064,996,180,0.07763218423853067,0
beta_fixed,9,Time decreasing,280,0.7628433831066606,5,277.5029235414177,281.10626433709194,-249.7076458582292,110.62643370919218,0.9421535674101483,279.28128438523083,991,280,0.25668414813184526,0
beta_fixed,9,Middle-and-extreme,80,-0.2294512661759299,0,77.78876814576039,82.65746242295327,-221.12318542396153,265.7462422953282,1.250761148031578,80.2869887290995,997,80,-0.35873591137438154,0
beta_fixed,9,Middle-and-extreme,180,-0.028654408771360503,0,178.32273296577296,181.78751214335878,-167.7267034227043,178.75121433587765,0.8754325824178689,180.02508500306837,997,180,-0.013936112815760756,0
beta_fixed,9,Middle-and-extreme,280,0.3041470351188138,0,277.2231827543596,281.998792328211,-277.6817245640373,199.8792328211016,1.267487871495319,279.61449732183564,998,280,0.13767952791584193,0
beta_fixed,11,Equal,80,-0.12794763322512898,1,78.22132605612352,81.94626199357667,-177.86739438764891,194.62619935766648,0.9774630352472204,80.12506408192493,1000,80,-0.15633010240616585,0
beta_fixed,11,Equal,180,0.0023425411283064246,0,178.3202629909618,181.72904477949126,-167.97370090382222,172.904477949126,0.8745839550676239,179.9979512511151,994,180,0.0011381938249460039,0
beta_fixed,11,Equal,280,0.09219193691216195,7,278.1826044953192,281.5924648955563,-181.7395504680836,159.24648955563168,0.8923630178560271,279.91773132495507,997,280,0.029381669658903323,0
beta_fixed,11,Time increasing,80,0.1681697770313555,0,78.04274636215129,81.72236987563214,-195.72536378487166,172.2369875632132,0.9349755481199873,79.84276537054289,1000,80,0.19654328682138456,0
beta_fixed,11,Time increasing,180,0.18220093831759385,0,178.10038820493787,181.5578360974801,-189.96117950621283,155.7836097480112,0.8867162560429486,179.8384394661275,997,180,0.08975585215138279,0
beta_fixed,11,Time increasing,280,0.33858199086914786,2,277.8172106490908,281.48491944293016,-218.27893509092164,148.49194429301704,0.9670159297444351,279.67258582130495,996,280,0.11693363524823246,0
beta_fixed,11,Time decreasing,80,0.5135120590410599,0,77.64437760239599,81.31984851564418,-235.56223976040152,131.98485156441774,0.9387804017530579,79.5179249429084,999,80,0.6025938213645077,0
beta_fixed,11,Time decreasing,180,0.4229175813910307,1,177.97751366350462,181.34000553677782,-202.2486336495382,134.00055367778273,0.8709192984986072,179.6316729166922,996,180,0.20462615739322448,0
beta_fixed,11,Time decreasing,280,0.4798999442119022,11,277.8644941377052,281.44705034854456,-213.55058622947922,144.7050348544587,0.9053311417443932,279.56553163558357,996,280,0.15516727300586855,0
beta_fixed,11,Middle-and-extreme,80,-0.21092181489040676,0,78.13742671514115,82.16360636158286,-186.257328485886,216.36063615828704,1.0444613986441398,80.220299693785,1000,80,-0.27537461723124323,0
beta_fixed,11,Middle-and-extreme,180,-0.02158661252481472,0,178.41650166506415,181.64168650114624,-158.34983349358322,164.1686501146225,0.8375792773941456,180.01808049931992,994,180,-0.01004472184440096,0
beta_fixed,11,Middle-and-extreme,280,0.14771617287240404,11,277.8930549861244,281.97150123619326,-210.6945013875611,197.1501236193273,1.026866317547556,279.8483152375203,996,280,0.054173129457037054,0
beta_rand,5,Equal,80,0.10287957255066227,0,1.0000000000000016,14.43519557385411,-899.9999999999999,443.519557385411,3.51179055485392,9.638708488829176,995,10,3.612915111708244,0
beta_rand,5,Equal,180,-0.17361312309228707,0,2.58269007835809,13.468412935109832,-741.730992164191,346.84129351098323,2.2494621525310192,10.390536149578809,967,10,-3.9053614957880884,0
beta_rand,5,Equal,280,0.0523760962361232,1,1,14.419247767580789,-900,441.9247767580789,3.362083683648797,9.823907181431311,981,10,1.7609281856868897,0
beta_rand,5,Time increasing,80,-0.11780461254907623,0,7.421818899620749,12.564327936694648,-257.81811003792524,256.4327936694648,1.3119351109331692,10.154552007433011,1000,10,-1.5455200743301134,0
beta_rand,5,Time increasing,180,0.13681312575139676,1,1.0000000000000047,14.377261304088584,-899.9999999999994,437.7261304088584,2.9942374968282044,9.590349008816895,1000,10,4.0965099118310455,0
beta_rand,5,Time increasing,280,5.999645422499826,379,1,5.987906067278116,-900,-401.20939327218844,1.3918633218323104,1.649313592423376,936,10,83.50686407576625,1
beta_rand,5,Time decreasing,80,28.16203576170253,410,1,2.3000816896023535,-900,-769.9918310397646,0.3149484932009541,1.1304092713804044,968,10,88.69590728619595,1
beta_rand,5,Time decreasing,180,0.0957523248005858,1,1.0024646970413744,14.323858691672129,-899.7535302958626,432.3858691672127,3.008922488715007,9.711888676560774,983,10,2.881113234392263,0
beta_rand,5,Time decreasing,280,-0.1417564062776379,4,7.721768477471752,12.431396561235395,-227.82315225282485,243.13965612353948,1.260678580087945,10.178709264984462,880,10,-1.7870926498446238,0
beta_rand,5,Middle-and-extreme,80,2065.360244200293,469,1,1.0090916290444305,-900,-899.0908370955569,0.004357240106887827,1.0007295087988484,968,10,89.99270491201152,1
beta_rand,5,Middle-and-extreme,180,-0.19712219184546184,2,8.394980336204451,11.95105883841234,-160.50196637955494,195.10588384123406,0.910856181941568,10.17954996704031,949,10,-1.7954996704031068,0
beta_rand,5,Middle-and-extreme,280,48.80438446705701,383,1,1.7783120166160438,-900,-822.1687983383955,0.1834018740189664,1.0491844283996086,820,10,89.5081557160039,1
beta_rand,7,Equal,80,-0.08010358024281523,0,7.794431113258228,12.282539125755223,-220.55688867417723,228.25391257552226,1.1434320241255003,10.091592998896742,1000,10,-0.9159299889674167,0
beta_rand,7,Equal,180,-0.478026320653831,8,8.650005172759041,12.31286724671086,-134.99948272409588,231.28672467108606,0.9408756834519413,10.44976334115319,993,10,-4.4976334115319005,0
beta_rand,7,Equal,280,-0.1279636181843786,0,7.915463855741104,12.402762947602792,-208.45361442588955,240.2762947602793,1.1533712776157146,10.147589561793646,990,10,-1.4758956179364624,0
beta_rand,7,Time increasing,80,-0.383422926318619,0,8.469418324861946,12.300255924307187,-153.05816751380542,230.02559243071866,0.959332092489302,10.367829918213612,999,10,-3.678299182136122,0
beta_rand,7,Time increasing,180,-0.4207025802665829,0,8.32349393233693,12.467798994551847,-167.650606766307,246.7798994551848,1.0174484322468083,10.428043180734422,1000,10,-4.280431807344218,0
beta_rand,7,Time increasing,280,-0.09358850992980498,0,2.0630080121252528,13.568787663171811,-793.6991987874746,356.87876631718126,2.275553513110811,10.212965662557574,994,10,-2.1296566255757376,0
beta_rand,7,Time decreasing,80,-0.18027893054047253,0,3.4156768018819585,13.86014593616093,-658.4323198118041,386.01459361609307,2.25547735566006,10.406615045536649,994,10,-4.066150455366486,0
beta_rand,7,Time decreasing,180,-0.3685886419348022,11,8.393283281210655,12.419052920726436,-160.6716718789345,241.90529207264365,1.012952596983514,10.373362822066484,998,10,-3.733628220664844,0
beta_rand,7,Time decreasing,280,-0.3693187052223569,1,8.259992512177837,12.219881301627698,-174.00074878221636,221.9881301627698,1.0195050844467755,10.376522297755493,976,10,-3.7652229775549273,0
beta_rand,7,Middle-and-extreme,80,0.11554134562414037,0,1,20.316446868133983,-900,1031.644686813398,6.023786583473214,9.304003592392862,991,10,6.959964076071383,0
beta_rand,7,Middle-and-extreme,180,-0.21666154052380077,0,8.577129464390882,11.607462182387872,-142.28705356091177,160.74621823878715,0.8069112969390623,10.174826644660875,997,10,-1.7482664466087527,0
beta_rand,7,Middle-and-extreme,280,0.14568061259667925,1,1,19.389594967409945,-900,938.9594967409944,5.933812272360987,9.135558593128758,989,10,8.644414068712418,0
beta_rand,9,Equal,80,-0.26196768489600697,0,8.382591497299911,12.143513192341043,-161.7408502700089,214.35131923410432,0.9802585839676946,10.256796071841455,996,10,-2.5679607184145503,0
beta_rand,9,Equal,180,-0.42160435843644445,2,8.626649113448593,11.917546526296167,-137.3350886551406,191.75465262961677,0.8398278532218209,10.354075083254642,999,10,-3.540750832546422,0
beta_rand,9,Equal,280,-0.3171557855368941,0,8.438021772304339,12.026035888753285,-156.19782276956616,202.60358887532854,0.9279395452600021,10.294301395407684,996,10,-2.943013954076843,0
beta_rand,9,Time increasing,80,-0.040867755655412875,1,8.348575521480296,11.687473265654234,-165.1424478519704,168.74732656542335,0.867847986581402,10.03546699946165,1000,10,-0.3546699946165077,0
beta_rand,9,Time increasing,180,-0.27837818031854533,0,8.375089923337582,11.999573198275822,-162.49100766624184,199.95731982758227,0.905441619049299,10.252055190295621,997,10,-2.520551902956214,0
beta_rand,9,Time increasing,280,-0.16556065127950517,0,8.000982492556512,12.131862434805063,-199.9017507443489,213.18624348050622,1.0414212127102702,10.172418374232604,999,10,-1.7241837423260444,0
beta_rand,9,Time decreasing,80,0.022647765491568096,0,7.960284106926723,11.814109208808496,-203.97158930732772,181.4109208808496,0.9871000787054359,9.97764438890077,1000,10,0.22355611099229125,0
beta_rand,9,Time decreasing,180,-0.18079677684967924,9,8.510141508623352,11.964663024377254,-148.98584913766476,196.46630243772535,0.8744735858707429,10.158102005765612,996,10,-1.5810200576561149,0
beta_rand,9,Time decreasing,280,-0.04077568110125944,2,8.350562958202392,11.721224773454578,-164.94370417976086,172.1224773454578,0.889789224473865,10.036281761664483,991,10,-0.3628176166448327,0
beta_rand,9,Middle-and-extreme,80,-0.3231568379283013,0,7.640884891448613,13.053676449920346,-235.91151085513863,305.36764499203457,1.3638275482208033,10.440730197962543,997,10,-4.4073019796254265,0
beta_rand,9,Middle-and-extreme,180,-0.31893515399873007,0,8.813982407941525,11.685096311459382,-118.60175920584749,168.5096311459383,0.7306242573439029,10.233021760031185,997,10,-2.3302176003118547,0
beta_rand,9,Middle-and-extreme,280,-0.30216228573564646,0,7.8353192287358695,12.867047134611045,-216.468077126413,286.7047134611046,1.3389956945869979,10.404593999666597,998,10,-4.045939996665968,0
beta_rand,11,Equal,80,-0.2957892071180492,0,8.704565140824604,11.990812629598397,-129.54348591753975,199.08126295983968,0.8511679674020954,10.251766298202147,1000,10,-2.5176629820214735,0
beta_rand,11,Equal,180,-0.3181275863878602,2,8.76502854724647,11.790746231587715,-123.49714527535298,179.07462315877146,0.7717657678695786,10.245519980989123,994,10,-2.4551998098912264,0
beta_rand,11,Equal,280,-0.2733856628693773,4,8.554254696481998,11.746454990075193,-144.5745303518003,174.64549900751922,0.8454899681825365,10.231144835400992,997,10,-2.311448354009915,0
beta_rand,11,Time increasing,80,-0.3741157832956389,0,8.578310639475774,12.109768477353017,-142.1689360524227,210.9768477353018,0.8911305582207634,10.33338600680744,1000,10,-3.3338600680744084,0
beta_rand,11,Time increasing,180,-0.31812504999831837,1,8.711656836444622,11.678607255431464,-128.83431635553788,167.8607255431465,0.7872097738227184,10.250431148656517,997,10,-2.5043114865651717,0
beta_rand,11,Time increasing,280,-0.361503205746948,1,8.484508131455488,12.119374625209472,-151.54918685445108,211.93746252094712,0.905596785757489,10.327376141165464,996,10,-3.273761411654643,0
beta_rand,11,Time decreasing,80,-0.4298410311916482,0,8.654720817861003,12.106192388944915,-134.5279182138997,210.61923889449164,0.8939007410469686,10.384235216314607,999,10,-3.842352163146075,0
beta_rand,11,Time decreasing,180,-0.06946044100739346,1,8.5062416727498,11.573513203757344,-149.37583272502,157.35132037573442,0.7943974443361135,10.055179196818733,996,10,-0.5517919681873273,0
beta_rand,11,Time decreasing,280,-0.08471543802922407,11,8.509504853335851,11.659624342423431,-149.04951466641484,165.96243424234316,0.8239737016786923,10.069803293062272,996,10,-0.6980329306227162,0
beta_rand,11,Middle-and-extreme,80,-0.14048228997605033,0,7.879502710813911,12.170455671373501,-212.04972891860893,217.04556713735022,1.0885595574544213,10.152923339406513,1000,10,-1.5292333940651304,0
beta_rand,11,Middle-and-extreme,180,-0.34428937224849265,1,8.820023666070025,11.784575509214385,-117.9976333929974,178.4575509214385,0.7524247901505191,10.259051858665126,994,10,-2.5905185866512603,0
beta_rand,11,Middle-and-extreme,280,-0.10054220241915299,2,7.84833884133135,12.09424534184553,-215.16611586686497,209.4245341845531,1.1271395640703672,10.113325094205399,996,10,-1.1332509420539871,0
gamma_fixed,5,Equal,80,-0.3551670941773848,88,12.54979171633876,27.289785465760158,-745.0208283661242,728.978546576016,3.725447333879893,21.323156304085007,995,20,-6.615781520425035,0
gamma_fixed,5,Equal,180,-0.45541536869718513,43,15.873184604898645,24.879136242755255,-412.68153951013556,487.9136242755256,2.293308053387253,21.04440773266958,967,20,-5.222038663347899,0
gamma_fixed,5,Equal,280,-0.3793159575645754,60,13.377746759240432,27.09329380378917,-662.2253240759568,709.329380378917,3.531607371033101,21.339595031685533,981,20,-6.697975158427667,0
gamma_fixed,5,Time increasing,80,-0.6128777261102366,0,18.58142971461478,22.623279844079146,-141.85702853852206,262.3279844079147,1.042726506023366,20.639063849966472,1000,20,-3.1953192498323624,0
gamma_fixed,5,Time increasing,180,-0.621879232118613,15,17.844810486261906,23.60937375845807,-215.5189513738096,360.9373758458072,1.4278495681653511,20.88794999303156,1000,20,-4.439749965157809,0
gamma_fixed,5,Time increasing,280,0.05783449671931824,0,1.1179406608619153,29.922981010513183,-1888.2059339138086,992.2981010513184,7.9377448537394795,19.54092452129762,936,20,2.295377393511906,0
gamma_fixed,5,Time decreasing,80,0.17004728664277038,0,5.428355730374987,29.737844708549567,-1457.1644269625012,973.7844708549569,7.8121022891081955,18.671573202761376,968,20,6.642133986193119,0
gamma_fixed,5,Time decreasing,180,-0.607131498254715,21,17.625742285166556,23.540730283356336,-237.4257714833445,354.0730283356336,1.5396848848192153,20.93479119096043,983,20,-4.6739559548021425,0
gamma_fixed,5,Time decreasing,280,-0.6097061861400378,4,18.548837843269474,22.730039389919547,-145.11621567305224,273.0039389919547,1.073247824139404,20.65436583763913,880,20,-3.2718291881956496,0
gamma_fixed,5,Middle-and-extreme,80,0.017173917056847104,0,2.63006513825217,29.912987627264382,-1736.993486174783,991.2987627264386,7.655864128303234,19.86851882446203,968,20,0.6574058776898539,0
gamma_fixed,5,Middle-and-extreme,180,-1.1201938668320737,1,19.5568224218096,21.74589420398731,-44.317757819039926,174.5894203987309,0.5493086496848641,20.615332180374793,949,20,-3.0766609018739643,0
gamma_fixed,5,Middle-and-extreme,280,0.21638286026872525,0,1.000000001223388,30.50690176041459,-1899.9999998776611,1050.690176041459,9.348651515886852,17.97711204533685,820,20,10.114439773315755,0
gamma_fixed,7,Equal,80,-0.9612495917761968,0,19.359929294115755,21.91908070497547,-64.00707058842475,191.9080704975472,0.6473815728482871,20.622295272623848,1000,20,-3.111476363119241,0
gamma_fixed,7,Equal,180,-1.022694411704225,8,19.306329111773447,22.39167186684076,-69.36708882265542,239.1671866840761,0.8020282159316747,20.820229774462433,993,20,-4.101148872312166,0
gamma_fixed,7,Equal,280,-0.964605492130926,0,19.377791556893218,21.824575500124254,-62.22084431067819,182.45755001242543,0.6140582912269801,20.592324000206077,990,20,-2.961620001030383,0
gamma_fixed,7,Time increasing,80,-0.9525990137507638,1,19.355399845651682,21.983567253653423,-64.46001543483152,198.3567253653421,0.6884702314293278,20.655836063456338,999,20,-3.2791803172816896,0
gamma_fixed,7,Time increasing,180,-0.9657664142124162,0,19.20423985178376,22.18441853282267,-79.57601482162379,218.44185328226652,0.7741300860985758,20.74762883738537,1000,20,-3.738144186926853,0
gamma_fixed,7,Time increasing,280,-0.41835081172155114,19,15.902063828456708,25.330706317300862,-409.79361715432924,533.070631730086,2.4115708509243916,21.00888262300825,994,20,-5.044413115041255,0
gamma_fixed,7,Time decreasing,80,-0.4665303959917603,12,15.268757172064944,25.60316359426617,-473.12428279350564,560.3163594266172,2.5449611453152645,21.187301730907574,994,20,-5.936508654537871,0
gamma_fixed,7,Time decreasing,180,-1.038562614111677,12,19.285731983057975,22.30837716099586,-71.42680169420257,230.83771609958595,0.7624775475159487,20.791880674949624,998,20,-3.95940337474812,0
gamma_fixed,7,Time decreasing,280,-0.9515164505365474,4,19.341899862233674,21.93347004576083,-65.81001377663233,193.34700457608318,0.6652694010465203,20.63301477913436,976,20,-3.1650738956717994,0
gamma_fixed,7,Middle-and-extreme,80,-0.8648234989773647,0,18.714493109021717,23.003593924684676,-128.55068909782847,300.3593924684675,1.0591999473019493,20.916021004542312,991,20,-4.58010502271156,0
gamma_fixed,7,Middle-and-extreme,180,-1.0849556579138848,0,19.516600418771425,21.627616420730778,-48.33995812285728,162.761642073078,0.5366235016231752,20.582212704255625,997,20,-2.9110635212781233,0
gamma_fixed,7,Middle-and-extreme,280,-0.9293671883063674,1,18.86510072913747,22.813381069497154,-113.48992708625299,281.33810694971555,1.019110716484043,20.947128061151663,989,20,-4.735640305758313,0
gamma_fixed,9,Equal,80,-0.8594723893540821,0,19.25692003953049,21.969553084365888,-74.30799604695126,196.95530843658892,0.684470336060216,20.588283355175665,996,20,-2.941416775878327,0
gamma_fixed,9,Equal,180,-1.1595125515843914,1,19.51909326003471,21.826886900461016,-48.09067399652929,182.68869004610136,0.5911002902967926,20.68538820584431,999,20,-3.426941029221542,0
gamma_fixed,9,Equal,280,-0.9271941282078828,0,19.323162864092986,21.876142049833632,-67.68371359070149,187.61420498336332,0.6553661892187387,20.60765168246959,996,20,-3.038258412347954,0
gamma_fixed,9,Time increasing,80,-0.4716832049719852,0,19.10846377688156,21.489812083533764,-89.15362231184426,148.9812083533761,0.5932875604806582,20.279843777997527,1000,20,-1.3992188899876368,0
gamma_fixed,9,Time increasing,180,-1.0160195979433877,0,19.45348839146251,21.80328789385655,-54.65116085374902,180.32878938565506,0.5947515451086156,20.604279225737464,997,20,-3.0213961286873214,0
gamma_fixed,9,Time increasing,280,-1.2390861187109823,2,19.587300413742444,21.871604928319464,-41.26995862575579,187.16049283194644,0.6010693674420727,20.744776709579863,999,20,-3.7238835478993164,0
gamma_fixed,9,Time decreasing,80,-0.6168795996011144,0,19.18299124886933,21.534523656180415,-81.7008751130667,153.4523656180413,0.6154309269046206,20.379646783771065,1000,20,-1.8982339188553254,0
gamma_fixed,9,Time decreasing,180,-1.0234034594462655,11,19.47510412245488,21.797181724464515,-52.489587754512144,179.71817244645163,0.5943408727051808,20.608250505216795,996,20,-3.041252526083973,0
