parameter,number_measurements,measurement_spacing,midpoint,bias,num_removed_values,lower_ci,upper_ci,lower_ci_perc,upper_ci_perc,sd_estimate,estimate,num_converged_values,pop_value,perc_error,conv_fail
gamma_fixed,9,Time decreasing,280,-0.5310540349135199,5,19.140487206195868,21.63929863201097,-85.95127938041327,163.92986320109694,0.6123407877120846,20.325186046056626,991,20,-1.625930230283128,0
gamma_fixed,9,Middle-and-extreme,80,-0.8228152890537905,0,18.795617128334992,22.766490183046304,-120.43828716650086,276.6490183046303,1.0020623645797904,20.824512234161645,997,20,-4.1225611708082255,0
gamma_fixed,9,Middle-and-extreme,180,-1.188248655389465,0,19.66714440409444,21.651989476409746,-33.285559590556204,165.1989476409747,0.504827789351594,20.599860941900268,997,20,-2.999304709501338,0
gamma_fixed,9,Middle-and-extreme,280,-0.8346265034448384,0,18.71499347804,22.6522058973146,-128.50065219600012,265.2205897314604,1.0044521238491233,20.838342364005936,998,20,-4.191711820029678,0
gamma_fixed,11,Equal,80,-0.9953072021026544,0,19.468691581366937,21.708646019068233,-53.13084186330644,170.8646019068236,0.5793880138387945,20.576669062985705,1000,20,-2.8833453149285226,0
gamma_fixed,11,Equal,180,-1.187756310481831,0,19.658440282318228,21.66636348595532,-34.15597176817728,166.63634859553198,0.5248569236886528,20.623402123211278,994,20,-3.1170106160563904,0
gamma_fixed,11,Equal,280,-1.0445425045917804,5,19.56835596174359,21.69681121298073,-43.164403825641145,169.68112129807312,0.5642914764224788,20.58942643210213,997,20,-2.947132160510648,0
gamma_fixed,11,Time increasing,80,-1.272292491803443,0,19.642196174142317,21.785797498795283,-35.78038258576836,178.5797498795282,0.5588040592712807,20.710962209000137,1000,20,-3.554811045000683,0
gamma_fixed,11,Time increasing,180,-1.3695365334499463,0,19.70388559553684,21.75000783491542,-29.611440446315953,175.0007834915419,0.5245314867402893,20.718365034035642,997,20,-3.591825170178211,0
gamma_fixed,11,Time increasing,280,-0.9580187530680577,2,19.363567383437505,21.943614895733102,-63.643261656249386,194.36148957331014,0.6528677976833608,20.625459593454902,996,20,-3.1272979672745116,0
gamma_fixed,11,Time decreasing,80,-1.1310415012466228,0,19.496970058776608,21.84238780513567,-50.30299412233892,184.23878051356698,0.6228955195293797,20.704520683528305,999,20,-3.5226034176415233,0
gamma_fixed,11,Time decreasing,180,-0.7721081871615401,1,19.397677662720923,21.38060230472246,-60.232233727907655,138.06023047224568,0.5076567591974849,20.391965940044273,996,20,-1.9598297002213625,0
gamma_fixed,11,Time decreasing,280,-0.5183190722325051,11,19.220969687066045,21.50248658562908,-77.90303129339563,150.24865856290796,0.5803578155378132,20.300810524512443,996,20,-1.504052622562213,0
gamma_fixed,11,Middle-and-extreme,80,-1.1320735472859302,0,19.496720143672956,21.863895425080205,-50.32798563270425,186.38954250802058,0.593474118119704,20.671856350122162,1000,20,-3.359281750610812,0
gamma_fixed,11,Middle-and-extreme,180,-1.3106814129381659,1,19.654052109674147,21.51440267517203,-34.59478903258528,151.44026751720295,0.4723525833343516,20.61910375132966,994,20,-3.0955187566483033,0
gamma_fixed,11,Middle-and-extreme,280,-1.1915966688118484,10,19.53283688549474,21.89750852912476,-46.716311450526106,189.75085291247603,0.5732390140397705,20.68306969956278,996,20,-3.415348497813895,0
gamma_rand,5,Equal,80,-0.0014731683385313355,79,1,9.713891100383574,-300,571.3891100383573,3.148624822152251,4.0046384543979086,995,4,-0.11596135994771384,0
gamma_rand,5,Equal,180,0.07640379959437536,195,1,10.696854132340274,-300,669.6854132340272,3.4368593064244934,3.737410890317879,967,4,6.564727742053023,1
gamma_rand,5,Equal,280,-0.1274951932420303,55,1,10.695530252389108,-300,669.553025238911,3.3343458653827702,4.425113070442741,981,4,-10.627826761068526,0
gamma_rand,5,Time increasing,80,-0.03917965298337643,0,1,6.689161767680166,-300,268.91617676801667,1.5870783308482903,4.062181178260072,1000,4,-1.5545294565018075,0
gamma_rand,5,Time increasing,180,0.05932993775374789,0,1,7.521421289760561,-300,352.14212897605603,2.1189602520829176,3.8742822201412546,1000,4,3.142944496468636,0
gamma_rand,5,Time increasing,280,0.7064989723376528,218,1,6.615783633101385,-300,261.5783633101385,2.0158530296935937,2.575801906137732,936,4,35.60495234655669,1
gamma_rand,5,Time decreasing,80,1.7322271992875717,289,1,5.027886966839636,-300,102.78869668396365,1.2325201441231042,1.8649950826801207,968,4,53.37512293299697,1
gamma_rand,5,Time decreasing,180,0.12027685306280655,5,1,7.510529958578811,-300,351.05299585788106,2.170663552577637,3.73891941883783,983,4,6.527014529054254,0
gamma_rand,5,Time decreasing,280,-0.09198191765034151,0,1,6.800219000343734,-300,280.0219000343734,1.6033206330065755,4.147476506432304,880,4,-3.6869126608076064,0
gamma_rand,5,Middle-and-extreme,80,0.590148284503084,189,1,7.085471432505245,-300,308.5471432505245,2.177328434024285,2.715053359860782,968,4,32.12366600348046,1
gamma_rand,5,Middle-and-extreme,180,0.13544776934945318,0,1.3930625318253238,5.536575827637515,-260.6937468174676,153.65758276375144,1.0091386533537197,3.8633144204389276,949,4,3.4171394890268103,0
gamma_rand,5,Middle-and-extreme,280,1.7015517596244918,259,1,5.046636495584886,-300,104.66364955848863,1.283540296044758,1.815989750716101,820,4,54.60025623209748,1
gamma_rand,7,Equal,80,-0.15383132445664535,0,1.9029765905496807,5.86048043726552,-209.70234094503198,186.04804372655204,1.0069457121910081,4.154899792562283,1000,4,-3.8724948140570703,0
gamma_rand,7,Equal,180,0.2689998075514161,5,1,6.943713467411804,-300,294.37134674118045,1.8329232136489915,3.506944008271898,993,4,12.326399793202548,0
gamma_rand,7,Equal,280,-0.10599455317528099,1,1.7177694391535832,5.819788001706295,-228.2230560846417,181.97880017062946,1.0274754656929146,4.108906802884684,990,4,-2.722670072117106,0
gamma_rand,7,Time increasing,80,0.17785976232757936,0,1,5.976852565155751,-300,197.68525651557505,1.3372729950860125,3.7621529429269116,999,4,5.9461764268272095,0
gamma_rand,7,Time increasing,180,-0.03652533077137766,0,1,6.806596135457122,-300,280.65961354571215,1.6380219999708852,4.05982929535973,1000,4,-1.4957323839932535,0
gamma_rand,7,Time increasing,280,-0.009476483116691982,49,1,9.536257083636004,-300,553.6257083636003,2.910482424258711,4.027581137554916,994,4,-0.6895284388729106,0
gamma_rand,7,Time decreasing,80,0.045643106899842405,41,1,9.053700797922668,-300,505.3700797922667,2.7484618336335482,3.874551662717327,994,4,3.1362084320668226,0
gamma_rand,7,Time decreasing,180,-0.012036758099488594,3,1,6.7607631165587865,-300,276.0763116558786,1.671080985555251,4.0201143975877836,998,4,-0.5028599396945888,0
gamma_rand,7,Time decreasing,280,0.11805105567098538,4,1,6.00967354952295,-300,200.96735495229504,1.3340757894844566,3.8425109447062566,976,4,3.937226382343584,0
gamma_rand,7,Middle-and-extreme,80,0.15943460623336433,1,1,7.273265498058961,-300,327.32654980589604,2.0596942223870847,3.6716134626925796,991,4,8.20966343268551,0
gamma_rand,7,Middle-and-extreme,180,-0.030711288566464403,0,2.2079447324732504,5.460234791503864,-179.20552675267498,146.0234791503864,0.8237911175018344,4.025299686728089,997,4,-0.6324921682022255,0
gamma_rand,7,Middle-and-extreme,280,0.11829394619137623,0,1,7.707217666668296,-300,370.7217666668295,2.1164932393664486,3.7496316626279738,989,4,6.259208434300656,0
gamma_rand,9,Equal,80,0.005212843746537557,0,1.2702481867710627,5.838199135901387,-272.9751813228937,183.81991359013875,1.0873176825202324,3.9943319828181747,996,4,0.14170042954563256,0
gamma_rand,9,Equal,180,0.21078205496199034,2,1,5.620757641326374,-300,162.07576413263732,1.079098010959843,3.772545503744488,999,4,5.6863624063878015,0
gamma_rand,9,Equal,280,-0.0041042302031920625,0,1.3017133403765346,5.803944911006258,-269.8286659623466,180.39449110062583,1.0402270737638863,4.00426933137432,996,4,-0.106733284357996,0
gamma_rand,9,Time increasing,80,-0.08173127604459679,2,2.2459046790327113,5.580159830593324,-175.40953209672887,158.01598305933246,0.8540879515901234,4.069805698137777,1000,4,-1.7451424534444149,0
gamma_rand,9,Time increasing,180,-0.10609660130780088,1,2.010909471685579,5.726256737768976,-198.90905283144212,172.62567377689768,0.913728626306453,4.09694350176876,997,4,-2.423587544219008,0
gamma_rand,9,Time increasing,280,-0.21145537404737186,2,2.17698177703905,5.776289528488769,-182.30182229609497,177.6289528488769,0.9282164403617218,4.196276354593608,999,4,-4.906908864840198,0
gamma_rand,9,Time decreasing,80,-0.11163859722529888,0,2.2065212634266747,5.703820703190499,-179.34787365733257,170.38207031904994,0.9233058482158719,4.103076569704735,1000,4,-2.5769142426183667,0
gamma_rand,9,Time decreasing,180,-0.0414654558892886,6,1.544471704636331,5.77073552632572,-245.55282953636691,177.073552632572,1.026651357594818,4.042570566582026,996,4,-1.0642641645506545,0
gamma_rand,9,Time decreasing,280,-0.1284999400326502,4,2.1953110920019645,5.533782264340781,-180.46889079980355,153.37822643407804,0.8869048147579591,4.1139672155110665,991,4,-2.849180387776662,0
gamma_rand,9,Middle-and-extreme,80,0.154868388247596,0,1,6.744456459534364,-300,274.4456459534364,1.7969251184597907,3.7217131031025117,997,4,6.957172422437208,0
gamma_rand,9,Middle-and-extreme,180,-0.045012249001933166,2,2.3402844103765115,5.437775507282485,-165.97155896234887,143.7775507282484,0.7939469536570682,4.035737337972338,997,4,-0.8934334493084561,0
gamma_rand,9,Middle-and-extreme,280,0.09924870953850035,1,1,7.047328072947554,-300,304.7328072947554,1.8295220489515858,3.818422297569322,998,4,4.539442560766949,0
gamma_rand,11,Equal,80,-0.008317225011636127,0,2.2521682559311462,5.553659950235982,-174.7831744068854,155.36599502359826,0.8574926879855974,4.007131959631809,1000,4,-0.1782989907952226,0
gamma_rand,11,Equal,180,0.056832878415185965,0,2.1655109635135603,5.303113115947753,-183.44890364864395,130.3113115947753,0.8151177076381977,3.953674514427733,994,4,1.1581371393066697,0
gamma_rand,11,Equal,280,-0.05560769333570546,7,2.1170626410682107,5.541856016382196,-188.2937358931789,154.18560163821962,0.8402209812121101,4.046722750657469,997,4,-1.168068766436714,0
gamma_rand,11,Time increasing,80,-0.0729169253491401,0,2.220827628581168,5.4672935381543555,-177.91723714188322,146.72935381543553,0.8263509519595966,4.060254970676229,1000,4,-1.506374266905719,0
gamma_rand,11,Time increasing,180,-0.07942711175403012,0,2.5555844744981857,5.414425640153018,-144.4415525501814,141.44256401530183,0.7431922835009982,4.059029616556367,997,4,-1.4757404139091657,0
gamma_rand,11,Time increasing,280,0.13632209588996258,2,1.5755943135771773,5.546003082110919,-242.44056864228224,154.60030821109189,0.9717088440531128,3.867534613783867,996,4,3.3116346554033282,0
gamma_rand,11,Time decreasing,80,0.03461118851233722,0,1.5537898343849728,5.6477090422336,-244.62101656150273,164.77090422335996,1.0055446585526457,3.9651969042652606,999,4,0.8700773933684847,0
gamma_rand,11,Time decreasing,180,-0.11799521940920735,1,2.4502684786347513,5.383286975262889,-154.97315213652487,138.32869752628895,0.7553017105122509,4.089121991052043,996,4,-2.2280497763010665,0
gamma_rand,11,Time decreasing,280,-0.041291607573283956,12,2.2473496843748744,5.510952153039247,-175.26503156251255,151.0952153039247,0.8240334110032544,4.034025664234421,996,4,-0.8506416058605248,0
gamma_rand,11,Middle-and-extreme,80,-0.014319606270566769,0,2.0172565202558963,5.568614130105662,-198.27434797441038,156.86141301056628,0.8797454761119944,4.012597608836236,1000,4,-0.31494022090590157,0
gamma_rand,11,Middle-and-extreme,180,-0.035248026495009,0,2.7109880676385356,5.232361251068726,-128.90119323614647,123.23612510687262,0.6575488373865415,4.023177298841963,994,4,-0.5794324710490795,0
gamma_rand,11,Middle-and-extreme,280,-0.04001266088604463,10,2.170950686551765,5.540749612892023,-182.90493134482347,154.0749612892023,0.8415628242140993,4.033673167899581,996,4,-0.8418291974895187,0
epsilon,5,Equal,80,0.08512527712931914,0,0.028020662943623646,0.031940835335022524,-0.19793370563763527,0.19408353350225294,0.0010262522250459388,0.029912639994938383,995,0.03,0.2912000168720531,0
epsilon,5,Equal,180,0.27655813459844647,6,0.02757573768685682,0.03186982695799179,-0.24242623131431779,0.1869826957991788,0.0010895318282858066,0.02969868110998364,967,0.03,1.0043963000545253,0
epsilon,5,Equal,280,0.11192309089734152,1,0.02796534487691032,0.031844609582575706,-0.203465512308968,0.18446095825757014,0.0010054938148736888,0.029887462024361176,981,0.03,0.3751265854627419,0
epsilon,5,Time increasing,80,0.09328338044810426,0,0.02795641713960721,0.0317490572027683,-0.20435828603927902,0.17490572027683005,9.952306301551097e-4,0.029907161522493633,1000,0.03,0.3094615916878855,0
epsilon,5,Time increasing,180,0.15868128028259745,5,0.02786680678865866,0.03189388975400611,-0.2133193211341337,0.18938897540061125,0.0010041799928754613,0.02984065543309635,1000,0.03,0.5311485563454926,0
epsilon,5,Time increasing,280,0.09499080555410759,1,0.028028901530146463,0.03164866428007226,-0.19710984698535378,0.16486642800722603,9.476152196639815e-4,0.029909985266928785,936,0.03,0.30004911023738073,0
epsilon,5,Time decreasing,80,0.22290115986887063,0,0.027963944910330944,0.03156060623518067,-0.20360550896690563,0.15606062351806727,8.963921061450949e-4,0.029800193159842957,968,0.03,0.6660228005234715,0
epsilon,5,Time decreasing,180,0.1392395220196908,7,0.027845281351983102,0.03180800454768348,-0.21547186480168984,0.18080045476834805,0.0010103788687686392,0.029859315329253858,983,0.03,0.4689489024871374,0
epsilon,5,Time decreasing,280,0.11443916557496259,4,0.027848999532537628,0.03190427725468828,-0.2151000467462373,0.19042772546882786,0.0010517764071543622,0.02987963558559382,880,0.03,0.4012147146872577,0
epsilon,5,Middle-and-extreme,80,0.28330525250404043,0,0.028024714813959625,0.03153923381515196,-0.1975285186040376,0.15392338151519575,9.024361829774866e-4,0.02974433508931278,968,0.03,0.8522163689573977,0
epsilon,5,Middle-and-extreme,180,-0.31919796253657384,1,0.028001904519683766,0.032795077743251945,-0.1998095480316232,0.2795077743251948,0.0012664187247258749,0.030404238276650664,949,0.03,-1.3474609221688847,0
epsilon,5,Middle-and-extreme,280,0.05891123262870135,19,0.02812119256557799,0.031826483576348326,-0.18788074344220085,0.1826483576348327,9.635490756828293e-4,0.029943236136253278,820,0.03,0.18921287915573776,0
epsilon,7,Equal,80,-0.04765095369784981,0,0.028560765978820214,0.03143624826486414,-0.14392340211797827,0.14362482648641367,7.516853617869197e-4,0.03003581852436986,1000,0.03,-0.11939508123286666,0
epsilon,7,Equal,180,-0.10402312917466575,2,0.028478476971762583,0.03163033233038862,-0.15215230282374145,0.1630332330388626,8.007073508791597e-4,0.030083292084191606,993,0.03,-0.27764028063869084,0
epsilon,7,Equal,280,0.022505669560429417,1,0.028482787182217875,0.03161695890977165,-0.15172128177821248,0.16169589097716497,7.91049881176007e-4,0.029982196892768435,990,0.03,0.059343690771880564,0
epsilon,7,Time increasing,80,-0.13679272771609285,1,0.028454022521422553,0.031634105279312874,-0.15459774785774477,0.16341052793128746,7.923913982523681e-4,0.03010839338078571,999,0.03,-0.36131126928570095,0
epsilon,7,Time increasing,180,0.12014792189275479,0,0.028411026773813953,0.03150601996455064,-0.15889732261860487,0.15060199645506409,7.988842725842609e-4,0.029904015714816195,1000,0.03,0.3199476172793467,0
epsilon,7,Time increasing,280,-0.001368631871869377,0,0.02862287626281615,0.03146599972789022,-0.13771237371838496,0.14659997278902195,6.984199946884938e-4,0.03000095587986468,994,0.03,-0.0031862662156050456,0
epsilon,7,Time decreasing,80,0.00402866967858363,0,0.028601198086705106,0.03144533268316821,-0.1398801913294892,0.14453326831682128,7.298661156732279e-4,0.02999705961051036,994,0.03,0.009801298298794486,0
epsilon,7,Time decreasing,180,0.025156724035781758,3,0.028575049566882,0.03158744239996927,-0.14249504331179974,0.15874423999692777,7.808105618650707e-4,0.029980357364170936,998,0.03,0.06547545276354427,0
epsilon,7,Time decreasing,280,-0.08280133042570141,2,0.028555950099606837,0.03155836076052196,-0.14440499003931612,0.15583607605219596,7.799690489733739e-4,0.030064582474945863,976,0.03,-0.21527491648621472,0
epsilon,7,Middle-and-extreme,80,0.08745693761543001,0,0.02859895415812812,0.0312997611236213,-0.14010458418718788,0.12997611236213058,6.860593385303685e-4,0.029939999351229665,991,0.03,0.20000216256777875,0
epsilon,7,Middle-and-extreme,180,-0.19763698095507196,1,0.028575865666421025,0.031729619545118576,-0.1424134333578973,0.17296195451185753,8.120099472530519e-4,0.03016048319448058,997,0.03,-0.5349439816019347,0
epsilon,7,Middle-and-extreme,280,0.15267366078580907,1,0.02853900285470559,0.03126138155112011,-0.14609971452944104,0.12613815511201126,7.09120446900438e-4,0.02989173598543364,989,0.03,0.3608800485545294,0
epsilon,9,Equal,80,-0.1092811201571273,0,0.028967089903919004,0.03132221383247356,-0.10329100960809978,0.13222138324735555,6.046542856802917e-4,0.03006607729764695,996,0.03,-0.2202576588231665,0
epsilon,9,Equal,180,-0.20046534106729832,2,0.02898092315702987,0.031359323897369715,-0.10190768429701268,0.13593238973697183,6.193987876616939e-4,0.03012416798922527,999,0.03,-0.4138932974175752,0
epsilon,9,Equal,280,-0.08779506060760316,0,0.028867574019621974,0.031248235794532918,-0.11324259803780247,0.12482357945329194,6.271764366082025e-4,0.030055062993263677,996,0.03,-0.18354331087892575,0
epsilon,9,Time increasing,80,-0.1090423269131822,0,0.02886600457504111,0.03128487235625548,-0.11339954249588931,0.12848723562554837,6.256443135291753e-4,0.03006822171176722,1000,0.03,-0.22740570589073936,0
epsilon,9,Time increasing,180,-0.1284672111078575,0,0.028875711000087297,0.03126564798042073,-0.1124288999912703,0.12656479804207324,6.224953871472622e-4,0.030079970246314314,997,0.03,-0.26656748771438277,0
epsilon,9,Time increasing,280,-0.04176747595291263,0,0.028739803842180348,0.03130110331017568,-0.12601961578196497,0.13011033101756858,6.444517741420497e-4,0.03002691712397929,999,0.03,-0.08972374659763314,0
epsilon,9,Time decreasing,80,-0.016660712116042076,0,0.02883890953006422,0.03129298474021351,-0.1161090469935778,0.12929847402135167,6.226694564682712e-4,0.03001037411655767,1000,0.03,-0.03458038852556754,0
epsilon,9,Time decreasing,180,-0.14461774455234222,8,0.028822360518498378,0.03136982311033538,-0.11776394815016218,0.13698231103353792,6.537666264432704e-4,0.03009454625497982,996,0.03,-0.31515418326606476,0
epsilon,9,Time decreasing,280,-0.16327714364266535,1,0.028804703554025403,0.03139171439612084,-0.11952964459745968,0.13917143961208409,6.367588170785436e-4,0.030103968160841866,991,0.03,-0.3465605361395568,0
epsilon,9,Middle-and-extreme,80,0.021056769386695078,0,0.02878760086822432,0.03115426811633298,-0.12123991317756794,0.11542681163329814,5.993153224427982e-4,0.029987380355465408,997,0.03,0.04206548178196934,0
epsilon,9,Middle-and-extreme,180,-0.21609827143292826,1,0.02894750613478328,0.03138029735548239,-0.10524938652167193,0.1380297355482389,6.422017359766763e-4,0.030138778685055784,997,0.03,-0.46259561685261846,0
epsilon,9,Middle-and-extreme,280,-0.05173964984497564,0,0.0288847385543005,0.03122727141803746,-0.11152614456994972,0.12272714180374603,5.937485401850267e-4,0.030030720341565138,998,0.03,-0.10240113855046243,0
epsilon,11,Equal,80,-0.2210878666063327,0,0.029074767038565333,0.0311134355478138,-0.09252329614346673,0.1113435547813799,5.429019019314407e-4,0.03012002902327454,1000,0.03,-0.40009674424847563,0
epsilon,11,Equal,180,-0.20271539322283047,1,0.029026118446116016,0.031156885012547715,-0.09738815538839846,0.11568850125477131,5.626250441789351e-4,0.030114052757067744,994,0.03,-0.380175856892484,0
epsilon,11,Equal,280,-0.20757039372255073,1,0.029105603372535063,0.031172127346303827,-0.08943966274649359,0.11721273463038283,5.392669428545879e-4,0.030111935851649882,997,0.03,-0.37311950549961026,0
epsilon,11,Time increasing,80,-0.23312974342629653,0,0.029089471126636526,0.031174208489694516,-0.09105288733634727,0.11742084896945171,5.229932183121013e-4,0.030121925274798792,1000,0.03,-0.4064175826626442,0
epsilon,11,Time increasing,180,-0.23046505788809166,2,0.029054066861684262,0.03126327981809303,-0.09459331383157368,0.12632798180930288,5.702149033805981e-4,0.03013141461071626,997,0.03,-0.4380487023875404,0
epsilon,11,Time increasing,280,-0.18204139438214176,1,0.029050306022028162,0.0311497010312805,-0.09496939779718364,0.11497010312804998,5.438567930137128e-4,0.030099004448944415,996,0.03,-0.3300148298147204,0
epsilon,11,Time decreasing,80,-0.16977212226241692,0,0.028978956275918028,0.031156647480398075,-0.10210437240819696,0.11566474803980759,5.501496191208778e-4,0.03009340006840001,999,0.03,-0.3113335613333726,0
epsilon,11,Time decreasing,180,-0.20553536783698223,2,0.029121466757376778,0.031220411873474095,-0.08785332426232188,0.12204118734740979,5.589000065014284e-4,0.030114873718420362,996,0.03,-0.3829123947345428,0
epsilon,11,Time decreasing,280,-0.21737411027578032,7,0.029127210024942646,0.031163074864451523,-0.08727899750573534,0.1163074864451527,5.281594055971473e-4,0.030114808180875464,996,0.03,-0.3826939362515496,0
epsilon,11,Middle-and-extreme,80,-0.10846824659316963,1,0.0289755328446398,0.031138290287434235,-0.10244671553601972,0.11382902874342377,5.425713652363024e-4,0.030058851764638843,1000,0.03,-0.1961725487961465,0
epsilon,11,Middle-and-extreme,180,-0.2347457008786364,0,0.029087999164803816,0.0311621542673335,-0.09120008351961824,0.11621542673334984,5.179433456178576e-4,0.03012158497368249,994,0.03,-0.40528324560829926,0
epsilon,11,Middle-and-extreme,280,-0.036310484080707923,3,0.02905401729740748,0.031086558160600884,-0.0945982702592521,0.10865581606008819,5.344544148109462e-4,0.030019406298520856,996,0.03,-0.06468766173618977,0
